Script started on 2026-08-07 09:24:58+00:00 [<not executed on terminal>]
2026-08-07 09:25:10,050	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/helpers.py", line 43, in start
[36m(TaskRunner pid=1889676)[0m     env = Env(request_infos)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/pddl/pddl.py", line 39, in __init__
[36m(TaskRunner pid=1889676)[0m     self.downward_lib = fast_downward.load_lib()
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/fast_downward/interface.py", line 106, in load_lib
[36m(TaskRunner pid=1889676)[0m     shutil.copyfile(DOWNWARD_LIB_PATH, downward_lib_path)
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 267, in copyfile
[36m(TaskRunner pid=1889676)[0m     _fastcopy_sendfile(fsrc, fdst)
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 156, in _fastcopy_sendfile
[36m(TaskRunner pid=1889676)[0m     raise err from None
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 142, in _fastcopy_sendfile
[36m(TaskRunner pid=1889676)[0m     sent = os.sendfile(outfd, infd, offset, blocksize)
[36m(TaskRunner pid=1889676)[0m OSError: [Errno 28] No space left on device: '/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/fast_downward/libdownward.so' -> '/tmp/tmpks6wde1y/libdownward.so'
[36m(TaskRunner pid=1889676)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::AlfworldWorker.reset()[39m (pid=1893019, ip=192.168.6.251, actor_id=f3ce512200a38f97cca1407001000000, repr=<agent_system.environments.env_package.alfworld.envs.AlfworldWorker object at 0x7f7bfa97fdc0>)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/envs.py", line 75, in reset
[36m(TaskRunner pid=1889676)[0m     obs, infos = self.env.reset()
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/gym/envs/textworld_batch.py", line 118, in reset
[36m(TaskRunner pid=1889676)[0m     self.batch_env.load(gamefiles)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/batch/batch_env.py", line 219, in load
[36m(TaskRunner pid=1889676)[0m     env.load(game_file)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/alfworld/agents/environment/alfred_tw_env.py", line 45, in load
[36m(TaskRunner pid=1889676)[0m     super().load(*args, **kwargs)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/alfworld/agents/environment/alfred_tw_env.py", line 31, in load
[36m(TaskRunner pid=1889676)[0m     super().load(*args, **kwargs)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/wrappers/generic.py", line 22, in load
[36m(TaskRunner pid=1889676)[0m     self._wrap(textworld.start(gamefile, self.request_infos))
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/helpers.py", line 43, in start
[36m(TaskRunner pid=1889676)[0m     env = Env(request_infos)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/pddl/pddl.py", line 39, in __init__
[36m(TaskRunner pid=1889676)[0m     self.downward_lib = fast_downward.load_lib()
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/fast_downward/interface.py", line 106, in load_lib
[36m(TaskRunner pid=1889676)[0m     shutil.copyfile(DOWNWARD_LIB_PATH, downward_lib_path)
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 267, in copyfile
[36m(TaskRunner pid=1889676)[0m     _fastcopy_sendfile(fsrc, fdst)
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 156, in _fastcopy_sendfile
[36m(TaskRunner pid=1889676)[0m     raise err from None
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 142, in _fastcopy_sendfile
[36m(TaskRunner pid=1889676)[0m     sent = os.sendfile(outfd, infd, offset, blocksize)
[36m(TaskRunner pid=1889676)[0m OSError: [Errno 28] No space left on device: '/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/fast_downward/libdownward.so' -> '/tmp/tmpdlfl94a3/libdownward.so'
[36m(TaskRunner pid=1889676)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::AlfworldWorker.reset()[39m (pid=1892999, ip=192.168.6.251, actor_id=6181d725f85227cccce8133501000000, repr=<agent_system.environments.env_package.alfworld.envs.AlfworldWorker object at 0x7f397217fc10>)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/envs.py", line 75, in reset
[36m(TaskRunner pid=1889676)[0m     obs, infos = self.env.reset()
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/gym/envs/textworld_batch.py", line 118, in reset
[36m(TaskRunner pid=1889676)[0m     self.batch_env.load(gamefiles)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/batch/batch_env.py", line 219, in load
[36m(TaskRunner pid=1889676)[0m     env.load(game_file)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/alfworld/agents/environment/alfred_tw_env.py", line 45, in load
[36m(TaskRunner pid=1889676)[0m     super().load(*args, **kwargs)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/alfworld/agents/environment/alfred_tw_env.py", line 31, in load
[36m(TaskRunner pid=1889676)[0m     super().load(*args, **kwargs)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/wrappers/generic.py", line 22, in load
[36m(TaskRunner pid=1889676)[0m     self._wrap(textworld.start(gamefile, self.request_infos))
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/helpers.py", line 43, in start
[36m(TaskRunner pid=1889676)[0m     env = Env(request_infos)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/pddl/pddl.py", line 39, in __init__
[36m(TaskRunner pid=1889676)[0m     self.downward_lib = fast_downward.load_lib()
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/fast_downward/interface.py", line 106, in load_lib
[36m(TaskRunner pid=1889676)[0m     shutil.copyfile(DOWNWARD_LIB_PATH, downward_lib_path)
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 267, in copyfile
[36m(TaskRunner pid=1889676)[0m     _fastcopy_sendfile(fsrc, fdst)
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 156, in _fastcopy_sendfile
[36m(TaskRunner pid=1889676)[0m     raise err from None
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 142, in _fastcopy_sendfile
[36m(TaskRunner pid=1889676)[0m     sent = os.sendfile(outfd, infd, offset, blocksize)
[36m(TaskRunner pid=1889676)[0m OSError: [Errno 28] No space left on device: '/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/fast_downward/libdownward.so' -> '/tmp/tmpsy33iv7a/libdownward.so'
[36m(TaskRunner pid=1889676)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::AlfworldWorker.reset()[39m (pid=1893005, ip=192.168.6.251, actor_id=fa65569e876d830b2092851b01000000, repr=<agent_system.environments.env_package.alfworld.envs.AlfworldWorker object at 0x7ef9d8a4bca0>)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/envs.py", line 75, in reset
[36m(TaskRunner pid=1889676)[0m     obs, infos = self.env.reset()
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/gym/envs/textworld_batch.py", line 118, in reset
[36m(TaskRunner pid=1889676)[0m     self.batch_env.load(gamefiles)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/batch/batch_env.py", line 219, in load
[36m(TaskRunner pid=1889676)[0m     env.load(game_file)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/alfworld/agents/environment/alfred_tw_env.py", line 45, in load
[36m(TaskRunner pid=1889676)[0m     super().load(*args, **kwargs)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/alfworld/agents/environment/alfred_tw_env.py", line 31, in load
[36m(TaskRunner pid=1889676)[0m     super().load(*args, **kwargs)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/wrappers/generic.py", line 22, in load
[36m(TaskRunner pid=1889676)[0m     self._wrap(textworld.start(gamefile, self.request_infos))
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/helpers.py", line 43, in start
[36m(TaskRunner pid=1889676)[0m     env = Env(request_infos)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/pddl/pddl.py", line 39, in __init__
[36m(TaskRunner pid=1889676)[0m     self.downward_lib = fast_downward.load_lib()
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/fast_downward/interface.py", line 106, in load_lib
[36m(TaskRunner pid=1889676)[0m     shutil.copyfile(DOWNWARD_LIB_PATH, downward_lib_path)
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 267, in copyfile
[36m(TaskRunner pid=1889676)[0m     _fastcopy_sendfile(fsrc, fdst)
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 156, in _fastcopy_sendfile
[36m(TaskRunner pid=1889676)[0m     raise err from None
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 142, in _fastcopy_sendfile
[36m(TaskRunner pid=1889676)[0m     sent = os.sendfile(outfd, infd, offset, blocksize)
[36m(TaskRunner pid=1889676)[0m OSError: [Errno 28] No space left on device: '/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/fast_downward/libdownward.so' -> '/tmp/tmpx9tyow1x/libdownward.so'
[36m(TaskRunner pid=1889676)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::AlfworldWorker.reset()[39m (pid=1893001, ip=192.168.6.251, actor_id=e04c57193ea05428e45f73c701000000, repr=<agent_system.environments.env_package.alfworld.envs.AlfworldWorker object at 0x7ee9947bfd60>)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/envs.py", line 75, in reset
[36m(TaskRunner pid=1889676)[0m     obs, infos = self.env.reset()
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/gym/envs/textworld_batch.py", line 118, in reset
[36m(TaskRunner pid=1889676)[0m     self.batch_env.load(gamefiles)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/batch/batch_env.py", line 219, in load
[36m(TaskRunner pid=1889676)[0m     env.load(game_file)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/alfworld/agents/environment/alfred_tw_env.py", line 45, in load
[36m(TaskRunner pid=1889676)[0m     super().load(*args, **kwargs)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/alfworld/agents/environment/alfred_tw_env.py", line 31, in load
[36m(TaskRunner pid=1889676)[0m     super().load(*args, **kwargs)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/wrappers/generic.py", line 22, in load
[36m(TaskRunner pid=1889676)[0m     self._wrap(textworld.start(gamefile, self.request_infos))
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/helpers.py", line 43, in start
[36m(TaskRunner pid=1889676)[0m     env = Env(request_infos)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/pddl/pddl.py", line 39, in __init__
[36m(TaskRunner pid=1889676)[0m     self.downward_lib = fast_downward.load_lib()
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/fast_downward/interface.py", line 106, in load_lib
[36m(TaskRunner pid=1889676)[0m     shutil.copyfile(DOWNWARD_LIB_PATH, downward_lib_path)
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 267, in copyfile
[36m(TaskRunner pid=1889676)[0m     _fastcopy_sendfile(fsrc, fdst)
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 156, in _fastcopy_sendfile
[36m(TaskRunner pid=1889676)[0m     raise err from None
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 142, in _fastcopy_sendfile
[36m(TaskRunner pid=1889676)[0m     sent = os.sendfile(outfd, infd, offset, blocksize)
[36m(TaskRunner pid=1889676)[0m OSError: [Errno 28] No space left on device: '/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/fast_downward/libdownward.so' -> '/tmp/tmp7yd83zk3/libdownward.so'
[36m(TaskRunner pid=1889676)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::AlfworldWorker.reset()[39m (pid=1893027, ip=192.168.6.251, actor_id=6d1a1d860a781b9cd43cd9f501000000, repr=<agent_system.environments.env_package.alfworld.envs.AlfworldWorker object at 0x7fc333073d30>)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/envs.py", line 75, in reset
[36m(TaskRunner pid=1889676)[0m     obs, infos = self.env.reset()
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/gym/envs/textworld_batch.py", line 118, in reset
[36m(TaskRunner pid=1889676)[0m     self.batch_env.load(gamefiles)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/batch/batch_env.py", line 219, in load
[36m(TaskRunner pid=1889676)[0m     env.load(game_file)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/alfworld/agents/environment/alfred_tw_env.py", line 45, in load
[36m(TaskRunner pid=1889676)[0m     super().load(*args, **kwargs)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/alfworld/agents/environment/alfred_tw_env.py", line 31, in load
[36m(TaskRunner pid=1889676)[0m     super().load(*args, **kwargs)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/wrappers/generic.py", line 22, in load
[36m(TaskRunner pid=1889676)[0m     self._wrap(textworld.start(gamefile, self.request_infos))
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/helpers.py", line 43, in start
[36m(TaskRunner pid=1889676)[0m     env = Env(request_infos)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/pddl/pddl.py", line 39, in __init__
[36m(TaskRunner pid=1889676)[0m     self.downward_lib = fast_downward.load_lib()
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/fast_downward/interface.py", line 106, in load_lib
[36m(TaskRunner pid=1889676)[0m     shutil.copyfile(DOWNWARD_LIB_PATH, downward_lib_path)
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 267, in copyfile
[36m(TaskRunner pid=1889676)[0m     _fastcopy_sendfile(fsrc, fdst)
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 156, in _fastcopy_sendfile
[36m(TaskRunner pid=1889676)[0m     raise err from None
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 142, in _fastcopy_sendfile
[36m(TaskRunner pid=1889676)[0m     sent = os.sendfile(outfd, infd, offset, blocksize)
[36m(TaskRunner pid=1889676)[0m OSError: [Errno 28] No space left on device: '/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/fast_downward/libdownward.so' -> '/tmp/tmpayehc1jm/libdownward.so'
[36m(TaskRunner pid=1889676)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::AlfworldWorker.reset()[39m (pid=1893008, ip=192.168.6.251, actor_id=cf2466780c1d07286354accb01000000, repr=<agent_system.environments.env_package.alfworld.envs.AlfworldWorker object at 0x7f8ddbbcbd90>)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/envs.py", line 75, in reset
[36m(TaskRunner pid=1889676)[0m     obs, infos = self.env.reset()
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/gym/envs/textworld_batch.py", line 118, in reset
[36m(TaskRunner pid=1889676)[0m     self.batch_env.load(gamefiles)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/batch/batch_env.py", line 219, in load
[36m(TaskRunner pid=1889676)[0m     env.load(game_file)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/alfworld/agents/environment/alfred_tw_env.py", line 45, in load
[36m(TaskRunner pid=1889676)[0m     super().load(*args, **kwargs)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/alfworld/agents/environment/alfred_tw_env.py", line 31, in load
[36m(TaskRunner pid=1889676)[0m     super().load(*args, **kwargs)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
