WARNING 08-09 23:39:13 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-09 23:39:13 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-09 23:39:13 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/entropy_adaptive_v1_step10_8gpu_s2t4_r16/checkpoints/ALFWORLD_ENTROPY_ADAPTIVE_V1/entropy_adaptive_v1_qwen25_step10_8gpu_s2t4_r16_seed42_20260809164432/global_step_10/actor/huggingface' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-09 23:39:18 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(WorkflowRunner pid=1102577)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=1102577)[0m Error parsing action: list index out of range, response =  is
[36m(vLLMRolloutModel pid=1101047)[0m WARNING 08-09 23:42:51 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 63x across cluster][0m
[36m(WorkflowRunner pid=1103850)[0m Error parsing action: list index out of range, response =  cabinet[32m [repeated 20x across cluster][0m
[36m(WorkflowRunner pid=1102168)[0m Error parsing action: list index out of range, response =  [32m [repeated 8x across cluster][0m
[36m(WorkflowRunner pid=1102146)[0m Error parsing action: list index out of range, response =  have
[36m(WorkflowRunner pid=1102146)[0m Error parsing action: list index out of range, response =  have
[36m(WorkflowRunner pid=1102146)[0m Error parsing action: list index out of range, response =  have
[36m(WorkflowRunner pid=1102146)[0m Error parsing action: list index out of range, response =  have
[36m(WorkflowRunner pid=1102146)[0m Error parsing action: list index out of range, response =  have
[36m(WorkflowRunner pid=1102146)[0m Error parsing action: list index out of range, response =  have
[36m(WorkflowRunner pid=1102146)[0m Error parsing action: list index out of range, response =  have
[36m(WorkflowRunner pid=1102146)[0m Error parsing action: list index out of range, response =  have
[36m(WorkflowRunner pid=1102146)[0m Error parsing action: list index out of range, response =  have
[36m(WorkflowRunner pid=1102146)[0m Error parsing action: list index out of range, response =  have
[36m(WorkflowRunner pid=1104108)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1104108)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1104108)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1104108)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1104108)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1103297)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1103297)[0m 
[36m(WorkflowRunner pid=1104108)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1102158)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=1103297)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1103297)[0m 
[36m(WorkflowRunner pid=1102158)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=1104108)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1103297)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1103297)[0m 
[36m(WorkflowRunner pid=1104108)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1102158)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=1103297)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1103297)[0m 
[36m(WorkflowRunner pid=1102158)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=1103297)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1103297)[0m 
[36m(WorkflowRunner pid=1104108)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1102158)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=1103297)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1103297)[0m 
[36m(WorkflowRunner pid=1104108)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1103297)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1103297)[0m 
[36m(WorkflowRunner pid=1104108)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1102158)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=1102158)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=1103297)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1103297)[0m 
[36m(WorkflowRunner pid=1104108)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1103297)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1103297)[0m 
[36m(WorkflowRunner pid=1102158)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=1103297)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1103297)[0m 
[36m(WorkflowRunner pid=1104108)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1102158)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=1103297)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1103297)[0m 
[36m(WorkflowRunner pid=1102158)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=1102158)[0m Error parsing action: list index out of range, response =  step
[36m(vLLMRolloutModel pid=1101046)[0m WARNING 08-09 23:42:56 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 60x across cluster][0m
[36m(WorkflowRunner pid=1104112)[0m Error parsing action: list index out of range, response =  cabinet[32m [repeated 14x across cluster][0m
[36m(WorkflowRunner pid=1102158)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=1102158)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=1102891)[0m Error parsing action: list index out of range, response = 3
[36m(WorkflowRunner pid=1102891)[0m Error parsing action: list index out of range, response = 3
[36m(WorkflowRunner pid=1102891)[0m Error parsing action: list index out of range, response = 3
[36m(WorkflowRunner pid=1102891)[0m Error parsing action: list index out of range, response = 3
[36m(WorkflowRunner pid=1102834)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=1102834)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=1103301)[0m Error parsing action: list index out of range, response =  to[32m [repeated 9x across cluster][0m
[36m(WorkflowRunner pid=1102834)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=1102891)[0m Error parsing action: list index out of range, response = 3
[36m(WorkflowRunner pid=1102834)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=1102145)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=1102834)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=1102834)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=1102891)[0m Error parsing action: list index out of range, response = 3
[36m(WorkflowRunner pid=1102145)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=1102834)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=1102145)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=1102834)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=1102891)[0m Error parsing action: list index out of range, response = 3
[36m(WorkflowRunner pid=1102834)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=1102137)[0m Error parsing action: list index out of range, response =  '[32m [repeated 35x across cluster][0m
[36m(WorkflowRunner pid=1102145)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=1102834)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=1102145)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=1102834)[0m Error parsing action: list index out of range, response =  you
[36m(WorkflowRunner pid=1102891)[0m Error parsing action: list index out of range, response = 3
[36m(WorkflowRunner pid=1102145)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=1102891)[0m Error parsing action: list index out of range, response = 3
[36m(WorkflowRunner pid=1102145)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=1102145)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=1102891)[0m Error parsing action: list index out of range, response = 3
[36m(WorkflowRunner pid=1102145)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=1102145)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=1102891)[0m Error parsing action: list index out of range, response = 3
[36m(WorkflowRunner pid=1102145)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=1102145)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=1102145)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=1102145)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=1102129)[0m Error parsing action: list index out of range, response =  the
[36m(vLLMRolloutModel pid=1101078)[0m WARNING 08-09 23:43:01 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 115x across cluster][0m
[36m(WorkflowRunner pid=1102138)[0m Error parsing action: list index out of range, response =  cabinet[32m [repeated 15x across cluster][0m
[36m(WorkflowRunner pid=1102129)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=1102129)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=1102129)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=1102129)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=1102129)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=1102129)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=1102129)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=1102141)[0m Error parsing action: list index out of range, response = 1[32m [repeated 21x across cluster][0m
[36m(WorkflowRunner pid=1102129)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=1102129)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=1102160)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=1103032)[0m Error parsing action: list index out of range, response =  '[32m [repeated 10x across cluster][0m
[36m(WorkflowRunner pid=1102160)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=1102160)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=1102160)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=1102160)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=1102160)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=1102160)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=1102160)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=1102160)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=1102160)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=1102160)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=1102160)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=1102160)[0m Error parsing action: list index out of range, response =  <
[36m(WorkflowRunner pid=1102160)[0m Error parsing action: list index out of range, response =  <
