WARNING 08-09 23:14:13 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-09 23:14:13 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-09 23:14:13 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/entropy_full_v1_step10_8gpu_s2t4_r16_retry4/checkpoints/ALFWORLD_ENTROPY_ADAPTIVE_V1/entropy_full_v1_qwen25_step10_8gpu_s2t4_r16_seed42/global_step_10/actor/huggingface' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-09 23:14:18 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(WorkflowRunner pid=1086068)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=1086074)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1086070)[0m Error parsing action: list index out of range, response = </
[36m(WorkflowRunner pid=1086074)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1086070)[0m Error parsing action: list index out of range, response = </
[36m(WorkflowRunner pid=1086068)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=1086074)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1086074)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1086068)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=1086074)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1086068)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=1086068)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=1086638)[0m Error parsing action: list index out of range, response =  corresponding
[36m(WorkflowRunner pid=1086638)[0m Error parsing action: list index out of range, response =  corresponding
[36m(WorkflowRunner pid=1086068)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=1086638)[0m Error parsing action: list index out of range, response =  corresponding
[36m(WorkflowRunner pid=1086638)[0m Error parsing action: list index out of range, response =  corresponding
[36m(WorkflowRunner pid=1086068)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=1086638)[0m Error parsing action: list index out of range, response =  corresponding
[36m(WorkflowRunner pid=1086068)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=1086638)[0m Error parsing action: list index out of range, response =  corresponding
[36m(WorkflowRunner pid=1086638)[0m Error parsing action: list index out of range, response =  corresponding
[36m(WorkflowRunner pid=1086068)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=1086638)[0m Error parsing action: list index out of range, response =  corresponding
[36m(WorkflowRunner pid=1086638)[0m Error parsing action: list index out of range, response =  corresponding
[36m(WorkflowRunner pid=1086073)[0m Error parsing action: list index out of range, response =  [32m [repeated 5x across cluster][0m
[36m(vLLMRolloutModel pid=1080623)[0m WARNING 08-09 23:18:59 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 56x across cluster][0m
[36m(WorkflowRunner pid=1086071)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=1086071)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=1086071)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=1086071)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=1086071)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=1086071)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=1086071)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=1086071)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=1086071)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=1086071)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=1086071)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=1086071)[0m Error parsing action: list index out of range, response =  step
[36m(WorkflowRunner pid=1087814)[0m Error parsing action: list index out of range, response = 1[32m [repeated 20x across cluster][0m
[36m(vLLMRolloutModel pid=1080623)[0m WARNING 08-09 23:19:04 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 15x across cluster][0m
[36m(WorkflowRunner pid=1088027)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1088027)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1088027)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1088027)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1088027)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1088027)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1088027)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1088027)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1088027)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=1088027)[0m Error parsing action: list index out of range, response = :
[36m(vLLMRolloutModel pid=1080623)[0m WARNING 08-09 23:19:15 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 10x across cluster][0m
[36m(WorkflowRunner pid=1086066)[0m Error parsing action: list index out of range, response = 
[36m(WorkflowRunner pid=1086066)[0m 
[36m(WorkflowRunner pid=1086066)[0m Error parsing action: list index out of range, response = 
[36m(WorkflowRunner pid=1086066)[0m 
[36m(WorkflowRunner pid=1086066)[0m Error parsing action: list index out of range, response = 
[36m(WorkflowRunner pid=1086066)[0m 
[36m(WorkflowRunner pid=1086066)[0m Error parsing action: list index out of range, response = 
[36m(WorkflowRunner pid=1086066)[0m 
[36m(WorkflowRunner pid=1086066)[0m Error parsing action: list index out of range, response = 
[36m(WorkflowRunner pid=1086066)[0m 
[36m(WorkflowRunner pid=1086066)[0m Error parsing action: list index out of range, response = 
[36m(WorkflowRunner pid=1086066)[0m 
[36m(WorkflowRunner pid=1086066)[0m Error parsing action: list index out of range, response = 
[36m(WorkflowRunner pid=1086066)[0m 
[36m(WorkflowRunner pid=1086066)[0m Error parsing action: list index out of range, response = 
[36m(WorkflowRunner pid=1086066)[0m 
[36m(WorkflowRunner pid=1086066)[0m Error parsing action: list index out of range, response = 
[36m(WorkflowRunner pid=1086066)[0m 
[36m(WorkflowRunner pid=1086066)[0m Error parsing action: list index out of range, response = 
[36m(WorkflowRunner pid=1086066)[0m 
[36m(WorkflowRunner pid=1086066)[0m Error parsing action: list index out of range, response = 
[36m(WorkflowRunner pid=1086066)[0m 
[36m(WorkflowRunner pid=1086566)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1086566)[0m 
[36m(WorkflowRunner pid=1086566)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1086566)[0m 
[36m(WorkflowRunner pid=1086566)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1086566)[0m 
[36m(WorkflowRunner pid=1086566)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1086566)[0m 
[36m(WorkflowRunner pid=1086566)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1086566)[0m 
[36m(WorkflowRunner pid=1086566)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1086566)[0m 
[36m(WorkflowRunner pid=1086566)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1086566)[0m 
[36m(WorkflowRunner pid=1086566)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=1086566)[0m 
[36m(WorkflowRunner pid=1086093)[0m 
[36m(WorkflowRunner pid=1086093)[0m 
[36m(WorkflowRunner pid=1086093)[0m 
[36m(WorkflowRunner pid=1086093)[0m 
[36m(WorkflowRunner pid=1086093)[0m 
[36m(WorkflowRunner pid=1086093)[0m 
[36m(WorkflowRunner pid=1086093)[0m 
[36m(WorkflowRunner pid=1086093)[0m 
[36m(WorkflowRunner pid=1086093)[0m 
[36m(WorkflowRunner pid=1086077)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=1086077)[0m 
[36m(WorkflowRunner pid=1086077)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=1086077)[0m 
[36m(vLLMRolloutModel pid=1080621)[0m WARNING 08-09 23:19:20 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 30x across cluster][0m
[36m(WorkflowRunner pid=1086077)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=1086077)[0m 
[36m(WorkflowRunner pid=1086077)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=1086077)[0m 
[36m(WorkflowRunner pid=1086077)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=1086077)[0m 
[36m(WorkflowRunner pid=1086077)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=1086077)[0m 
[36m(WorkflowRunner pid=1086077)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=1086077)[0m 
[36m(WorkflowRunner pid=1086077)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=1086077)[0m 
[36m(WorkflowRunner pid=1086077)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=1086077)[0m 
[36m(WorkflowRunner pid=1086077)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=1086077)[0m 
[36m(WorkflowRunner pid=1086093)[0m Error parsing action: list index out of range, response = '[32m [repeated 9x across cluster][0m
[36m(WorkflowRunner pid=1087693)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1087693)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1087693)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1087693)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1087693)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1087693)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1087693)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1087614)[0m Error parsing action: list index out of range, response = </
[36m(WorkflowRunner pid=1087693)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=1087614)[0m Error parsing action: list index out of range, response = </
[36m(WorkflowRunner pid=1087614)[0m Error parsing action: list index out of range, response = </
[36m(WorkflowRunner pid=1087614)[0m Error parsing action: list index out of range, response = </
[36m(WorkflowRunner pid=1087614)[0m Error parsing action: list index out of range, response = </
[36m(WorkflowRunner pid=1087614)[0m Error parsing action: list index out of range, response = </
[36m(WorkflowRunner pid=1087614)[0m Error parsing action: list index out of range, response = </
[36m(WorkflowRunner pid=1087614)[0m Error parsing action: list index out of range, response = </
[36m(WorkflowRunner pid=1087614)[0m Error parsing action: list index out of range, response = </
[36m(vLLMRolloutModel pid=1080621)[0m WARNING 08-09 23:19:31 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 25x across cluster][0m
[36m(WorkflowRunner pid=1086079)[0m Error parsing action: list index out of range, response =  ad
[36m(WorkflowRunner pid=1086079)[0m Error parsing action: list index out of range, response =  ad
[36m(WorkflowRunner pid=1086079)[0m Error parsing action: list index out of range, response =  ad
[36m(WorkflowRunner pid=1086079)[0m Error parsing action: list index out of range, response =  ad
[36m(WorkflowRunner pid=1086079)[0m Error parsing action: list index out of range, response =  ad
[36m(WorkflowRunner pid=1086079)[0m Error parsing action: list index out of range, response =  ad
[36m(WorkflowRunner pid=1086079)[0m Error parsing action: list index out of range, response =  ad
[36m(WorkflowRunner pid=1086079)[0m Error parsing action: list index out of range, response =  ad
[36m(WorkflowRunner pid=1086079)[0m Error parsing action: list index out of range, response =  ad
[36m(WorkflowRunner pid=1087941)[0m Error parsing action: list index out of range, response = </
[36m(WorkflowRunner pid=1087941)[0m Error parsing action: list index out of range, response = </
[36m(WorkflowRunner pid=1087941)[0m Error parsing action: list index out of range, response = </
