WARNING 08-13 12:26:52 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-13 12:26:52 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-13 12:26:52 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/t0175_all_checkpoint_curve/step_40' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-13 12:26:56 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(WorkflowRunner pid=3721393)[0m Error parsing action: list index out of range, response = 1[32m [repeated 13x across cluster][0m
[36m(WorkflowRunner pid=3721991)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3721991)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3721991)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3721991)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3721991)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3721991)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3721991)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3721991)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3721991)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3721991)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3721991)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3721991)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3719784)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=3720752)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3720752)[0m 
[36m(WorkflowRunner pid=3719784)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=3720752)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3720752)[0m 
[36m(WorkflowRunner pid=3719784)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=3720752)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3720752)[0m 
[36m(WorkflowRunner pid=3719803)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3719784)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=3720752)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3720752)[0m 
[36m(WorkflowRunner pid=3720752)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3720752)[0m 
[36m(WorkflowRunner pid=3719784)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=3719803)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3720752)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3720752)[0m 
[36m(WorkflowRunner pid=3719784)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=3719784)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=3719803)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3720752)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3720752)[0m 
[36m(WorkflowRunner pid=3719784)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=3719803)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3719784)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=3719803)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3719803)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3719803)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3719803)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3719803)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3719803)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3719803)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=3720657)[0m Error parsing action: list index out of range, response =  first
[36m(WorkflowRunner pid=3720657)[0m Error parsing action: list index out of range, response =  first
[36m(WorkflowRunner pid=3720657)[0m Error parsing action: list index out of range, response =  first
[36m(WorkflowRunner pid=3720657)[0m Error parsing action: list index out of range, response =  first
[36m(WorkflowRunner pid=3720657)[0m Error parsing action: list index out of range, response =  first
[36m(WorkflowRunner pid=3720657)[0m Error parsing action: list index out of range, response =  first
[36m(WorkflowRunner pid=3720657)[0m Error parsing action: list index out of range, response =  first
[36m(vLLMRolloutModel pid=3718416)[0m WARNING 08-13 12:32:27 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 59x across cluster][0m
[36m(WorkflowRunner pid=3721823)[0m Error parsing action: list index out of range, response =  [32m [repeated 13x across cluster][0m
[36m(WorkflowRunner pid=3720657)[0m Error parsing action: list index out of range, response =  first
[36m(WorkflowRunner pid=3720657)[0m Error parsing action: list index out of range, response =  first
[36m(vLLMRolloutModel pid=3718448)[0m WARNING 08-13 12:32:33 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 2x across cluster][0m
[36m(WorkflowRunner pid=3719816)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=3719816)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=3719816)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=3719816)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=3719816)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=3719816)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=3719816)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=3719816)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=3719816)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=3719816)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=3719816)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=3719829)[0m Error parsing action: list index out of range, response =  In
[36m(WorkflowRunner pid=3719829)[0m Error parsing action: list index out of range, response =  In
[36m(WorkflowRunner pid=3719829)[0m Error parsing action: list index out of range, response =  In
[36m(WorkflowRunner pid=3719829)[0m Error parsing action: list index out of range, response =  In
[36m(WorkflowRunner pid=3719829)[0m Error parsing action: list index out of range, response =  In
[36m(WorkflowRunner pid=3719829)[0m Error parsing action: list index out of range, response =  In
[36m(WorkflowRunner pid=3719829)[0m Error parsing action: list index out of range, response =  In
[36m(WorkflowRunner pid=3719829)[0m Error parsing action: list index out of range, response =  In
[36m(WorkflowRunner pid=3722256)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3722256)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3722256)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3722256)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3722256)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3722256)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3722256)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3722256)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3722256)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3722256)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3722256)[0m Error parsing action: list index out of range, response =  to
[36m(vLLMRolloutModel pid=3718448)[0m WARNING 08-13 12:32:38 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 30x across cluster][0m
[36m(WorkflowRunner pid=3722256)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3722256)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3722256)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3722256)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3721019)[0m Error parsing action: list index out of range, response = amine
[36m(WorkflowRunner pid=3721019)[0m Error parsing action: list index out of range, response = amine
[36m(WorkflowRunner pid=3721019)[0m Error parsing action: list index out of range, response = amine
[36m(WorkflowRunner pid=3721019)[0m Error parsing action: list index out of range, response = amine
[36m(WorkflowRunner pid=3721019)[0m Error parsing action: list index out of range, response = amine
[36m(WorkflowRunner pid=3721019)[0m Error parsing action: list index out of range, response = amine
[36m(WorkflowRunner pid=3721019)[0m Error parsing action: list index out of range, response = amine
[36m(WorkflowRunner pid=3721019)[0m Error parsing action: list index out of range, response = amine
[36m(WorkflowRunner pid=3721019)[0m Error parsing action: list index out of range, response = amine
[36m(WorkflowRunner pid=3721019)[0m Error parsing action: list index out of range, response = amine
[36m(WorkflowRunner pid=3721019)[0m Error parsing action: list index out of range, response = amine
[36m(WorkflowRunner pid=3721019)[0m Error parsing action: list index out of range, response = amine
[36m(vLLMRolloutModel pid=3718448)[0m WARNING 08-13 12:32:48 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 17x across cluster][0m
[36m(WorkflowRunner pid=3719753)[0m Error parsing action: list index out of range, response = <|im_end|>
[36m(WorkflowRunner pid=3719753)[0m Error parsing action: list index out of range, response = <|im_end|>
[36m(WorkflowRunner pid=3719753)[0m Error parsing action: list index out of range, response = <|im_end|>
[36m(WorkflowRunner pid=3719753)[0m Error parsing action: list index out of range, response = <|im_end|>
[36m(WorkflowRunner pid=3719753)[0m Error parsing action: list index out of range, response = <|im_end|>
[36m(WorkflowRunner pid=3719753)[0m Error parsing action: list index out of range, response = <|im_end|>
[36m(WorkflowRunner pid=3719753)[0m Error parsing action: list index out of range, response = <|im_end|>
[36m(WorkflowRunner pid=3719753)[0m Error parsing action: list index out of range, response = <|im_end|>
[36m(WorkflowRunner pid=3719753)[0m Error parsing action: list index out of range, response = <|im_end|>
INFO 08-13 12:32:48 [launcher.py:34] Benchmark finished.
[36m(vLLMRolloutModel pid=3718416)[0m /vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/.venv_tcod/lib/python3.10/site-packages/vllm/model_executor/layers/sampler.py:876: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3718416)[0m   selected_logprobs = logprobs[[[32m [repeated 4x across cluster][0m
[36m(Explorer pid=3718093)[0m INFO 08-13 12:32:48 [monitor.py:157] Step 0: {'bench/allckpt_entropy_adaptive_v1_t0175_step40_full_seen/finished_task_count': 140, 'bench/allckpt_entropy_adaptive_v1_t0175_step40_full_seen/task_success/mean@1': 0.38571428571428573, 'bench/allckpt_entropy_adaptive_v1_t0175_step40_full_seen/task_success/std@1': 0.0, 'bench/allckpt_entropy_adaptive_v1_t0175_step40_full_seen/env_terminated/mean@1': 0.38571428571428573, 'bench/allckpt_entropy_adaptive_v1_t0175_step40_full_seen/env_terminated/std@1': 0.0, 'bench/allckpt_entropy_adaptive_v1_t0175_step40_full_seen/env_timeout/mean@1': 0.6142857142857143, 'bench/allckpt_entropy_adaptive_v1_t0175_step40_full_seen/env_timeout/std@1': 0.0, 'bench/allckpt_entropy_adaptive_v1_t0175_step40_full_seen/env_rounds/mean@1': 21.771428571428572, 'bench/allckpt_entropy_adaptive_v1_t0175_step40_full_seen/env_rounds/std@1': 0.0, 'bench/allckpt_entropy_adaptive_v1_t0175_step40_full_seen/action_parse_valid_rate/mean@1': 0.7595238095238095, 'bench/allckpt_entropy_adaptive_v1_t0175_step40_full_seen/action_parse_valid_rate/std@1': 0.0, 'bench/allckpt_entropy_adaptive_v1_t0175_step40_full_seen/action_admissible_rate/mean@1': 0.6764327141112856, 'bench/allckpt_entropy_adaptive_v1_t0175_step40_full_seen/action_admissible_rate/std@1': 0.0, 'bench/allckpt_entropy_adaptive_v1_t0175_step40_full_seen/observation_unchanged_rate/mean@1': 0.32245421245421246, 'bench/allckpt_entropy_adaptive_v1_t0175_step40_full_seen/observation_unchanged_rate/std@1': 0.0, 'bench/allckpt_entropy_adaptive_v1_t0175_step40_full_seen/repeated_action_rate/mean@1': 0.29285714285714287, 'bench/allckpt_entropy_adaptive_v1_t0175_step40_full_seen/repeated_action_rate/std@1': 0.0, 'bench/allckpt_entropy_adaptive_v1_t0175_step40_full_seen/time/run_execution': 55.12397781951087, 'bench/allckpt_entropy_adaptive_v1_t0175_step40_full_seen/time/task_execution': 55.130312267371586, 'bench/allckpt_entropy_adaptive_v1_t0175_step40_full_unseen/finished_task_count': 134, 'bench/allckpt_entropy_adaptive_v1_t0175_step40_full_unseen/task_success/mean@1': 0.2537313432835821, 'bench/allckpt_entropy_adaptive_v1_t0175_step40_full_unseen/task_success/std@1': 0.0, 'bench/allckpt_entropy_adaptive_v1_t0175_step40_full_unseen/env_terminated/mean@1': 0.2537313432835821, 'bench/allckpt_entropy_adaptive_v1_t0175_step40_full_unseen/env_terminated/std@1': 0.0, 'bench/allckpt_entropy_adaptive_v1_t0175_step40_full_unseen/env_timeout/mean@1': 0.746268656716418, 'bench/allckpt_entropy_adaptive_v1_t0175_step40_full_unseen/env_timeout/std@1': 0.0, 'bench/allckpt_entropy_adaptive_v1_t0175_step40_full_unseen/env_rounds/mean@1': 24.574626865671643, 'bench/allckpt_entropy_adaptive_v1_t0175_step40_full_unseen/env_rounds/std@1': 0.0, 'bench/allckpt_entropy_adaptive_v1_t0175_step40_full_unseen/action_parse_valid_rate/mean@1': 0.7251243781094527, 'bench/allckpt_entropy_adaptive_v1_t0175_step40_full_unseen/action_parse_valid_rate/std@1': 0.0, 'bench/allckpt_entropy_adaptive_v1_t0175_step40_full_unseen/action_admissible_rate/mean@1': 0.6427334067259439, 'bench/allckpt_entropy_adaptive_v1_t0175_step40_full_unseen/action_admissible_rate/std@1': 0.0, 'bench/allckpt_entropy_adaptive_v1_t0175_step40_full_unseen/observation_unchanged_rate/mean@1': 0.36492537313432827, 'bench/allckpt_entropy_adaptive_v1_t0175_step40_full_unseen/observation_unchanged_rate/std@1': 0.0, 'bench/allckpt_entropy_adaptive_v1_t0175_step40_full_unseen/repeated_action_rate/mean@1': 0.32363184079601987, 'bench/allckpt_entropy_adaptive_v1_t0175_step40_full_unseen/repeated_action_rate/std@1': 0.0, 'bench/allckpt_entropy_adaptive_v1_t0175_step40_full_unseen/time/run_execution': 64.11578681931567, 'bench/allckpt_entropy_adaptive_v1_t0175_step40_full_unseen/time/task_execution': 64.1231096324636, 'time/eval': 254.71541786193848}
