WARNING 08-16 21:06:28 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-16 21:06:28 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-16 21:06:28 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
INFO 08-16 21:06:31 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(WorkflowRunner pid=2543211)[0m Error parsing action: list index out of range, response = ink
[36m(WorkflowRunner pid=2543211)[0m Error parsing action: list index out of range, response = ink
[36m(WorkflowRunner pid=2539829)[0m Error parsing action: list index out of range, response =  a
[36m(WorkflowRunner pid=2543211)[0m Error parsing action: list index out of range, response = ink
[36m(WorkflowRunner pid=2539829)[0m Error parsing action: list index out of range, response =  a
[36m(WorkflowRunner pid=2543211)[0m Error parsing action: list index out of range, response = ink
[36m(WorkflowRunner pid=2539833)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2539829)[0m Error parsing action: list index out of range, response =  a
[36m(WorkflowRunner pid=2543211)[0m Error parsing action: list index out of range, response = ink
[36m(WorkflowRunner pid=2539833)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2539833)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2539829)[0m Error parsing action: list index out of range, response =  a
[36m(WorkflowRunner pid=2543211)[0m Error parsing action: list index out of range, response = ink
[36m(WorkflowRunner pid=2539833)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2539829)[0m Error parsing action: list index out of range, response =  a
[36m(WorkflowRunner pid=2543211)[0m Error parsing action: list index out of range, response = ink
[36m(WorkflowRunner pid=2539833)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2543211)[0m Error parsing action: list index out of range, response = ink
[36m(WorkflowRunner pid=2539833)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2539829)[0m Error parsing action: list index out of range, response =  a
[36m(WorkflowRunner pid=2539833)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2539829)[0m Error parsing action: list index out of range, response =  a
[36m(WorkflowRunner pid=2539833)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2539829)[0m Error parsing action: list index out of range, response =  a
[36m(WorkflowRunner pid=2541538)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=2541538)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=2539833)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=2539829)[0m Error parsing action: list index out of range, response =  a
[36m(WorkflowRunner pid=2541538)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=2541538)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=2541538)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=2541538)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=2541538)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=2541538)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=2541538)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=2541538)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=2541538)[0m Error parsing action: list index out of range, response =  shelf
[36m(WorkflowRunner pid=2539851)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=2539851)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=2539813)[0m 
[36m(WorkflowRunner pid=2539851)[0m Error parsing action: list index out of range, response = burn
[36m(vLLMRolloutModel pid=2537345)[0m WARNING 08-16 21:10:16 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 163x across cluster][0m
[36m(WorkflowRunner pid=2539813)[0m 
[36m(WorkflowRunner pid=2539813)[0m 
[36m(WorkflowRunner pid=2539851)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=2539843)[0m Error parsing action: list index out of range, response =  [32m [repeated 35x across cluster][0m
[36m(WorkflowRunner pid=2539813)[0m 
[36m(WorkflowRunner pid=2539851)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=2542127)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=2539813)[0m 
[36m(WorkflowRunner pid=2539851)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=2542127)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=2542127)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=2539813)[0m 
[36m(WorkflowRunner pid=2539851)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=2542127)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=2539813)[0m 
[36m(WorkflowRunner pid=2539851)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=2542127)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=2542127)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=2539813)[0m 
[36m(WorkflowRunner pid=2539851)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=2542127)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=2539851)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=2542127)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=2542127)[0m Error parsing action: list index out of range, response = look
[36m(WorkflowRunner pid=2539813)[0m 
[36m(WorkflowRunner pid=2539851)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=2540405)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=2539813)[0m 
[36m(WorkflowRunner pid=2540405)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=2539813)[0m 
[36m(WorkflowRunner pid=2539851)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=2540405)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=2540405)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=2539813)[0m Error parsing action: list index out of range, response = .[32m [repeated 11x across cluster][0m
[36m(WorkflowRunner pid=2539813)[0m 
[36m(WorkflowRunner pid=2539851)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=2540405)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=2539831)[0m Error parsing action: list index out of range, response =  arm
[36m(WorkflowRunner pid=2540405)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=2539831)[0m Error parsing action: list index out of range, response =  arm
[36m(WorkflowRunner pid=2540405)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=2539831)[0m Error parsing action: list index out of range, response =  arm
[36m(WorkflowRunner pid=2540405)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=2539831)[0m Error parsing action: list index out of range, response =  arm
[36m(WorkflowRunner pid=2540405)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=2539831)[0m Error parsing action: list index out of range, response =  arm
[36m(WorkflowRunner pid=2540405)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=2539831)[0m Error parsing action: list index out of range, response =  arm
[36m(WorkflowRunner pid=2540405)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=2539831)[0m Error parsing action: list index out of range, response =  arm
[36m(WorkflowRunner pid=2540405)[0m Error parsing action: list index out of range, response =  and
[36m(WorkflowRunner pid=2539845)[0m Error parsing action: list index out of range, response =  safe
[36m(WorkflowRunner pid=2539831)[0m Error parsing action: list index out of range, response =  arm
[36m(WorkflowRunner pid=2539845)[0m Error parsing action: list index out of range, response =  safe
[36m(WorkflowRunner pid=2539845)[0m Error parsing action: list index out of range, response =  safe
[36m(WorkflowRunner pid=2539831)[0m Error parsing action: list index out of range, response =  arm
[36m(WorkflowRunner pid=2539845)[0m Error parsing action: list index out of range, response =  safe
[36m(WorkflowRunner pid=2539831)[0m Error parsing action: list index out of range, response =  arm
[36m(WorkflowRunner pid=2539845)[0m Error parsing action: list index out of range, response =  safe
[36m(WorkflowRunner pid=2539831)[0m Error parsing action: list index out of range, response =  arm
[36m(WorkflowRunner pid=2539845)[0m Error parsing action: list index out of range, response =  safe
[36m(WorkflowRunner pid=2539845)[0m Error parsing action: list index out of range, response =  safe
[36m(WorkflowRunner pid=2540726)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2539845)[0m Error parsing action: list index out of range, response =  safe
[36m(WorkflowRunner pid=2540726)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2540726)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2540726)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2539817)[0m Error parsing action: list index out of range, response = go[32m [repeated 9x across cluster][0m
[36m(WorkflowRunner pid=2540726)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2540726)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2540726)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2540726)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2540726)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2540726)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2540726)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2540726)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=2539863)[0m Error parsing action: list index out of range, response =  anything
[36m(WorkflowRunner pid=2539863)[0m Error parsing action: list index out of range, response =  anything
[36m(WorkflowRunner pid=2539863)[0m Error parsing action: list index out of range, response =  anything
[36m(WorkflowRunner pid=2539863)[0m Error parsing action: list index out of range, response =  anything
