WARNING 08-09 23:39:13 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-09 23:39:13 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-09 23:39:13 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/entropy_full_v1_step10_8gpu_s2t4_r16_retry4/checkpoints/ALFWORLD_ENTROPY_ADAPTIVE_V1/entropy_full_v1_qwen25_step10_8gpu_s2t4_r16_seed42/global_step_10/actor/huggingface' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-09 23:39:16 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(WorkflowRunner pid=1107267)[0m Error parsing action: list index out of range, response =  situation
[36m(WorkflowRunner pid=1107267)[0m Error parsing action: list index out of range, response =  situation
[36m(WorkflowRunner pid=1106092)[0m Error parsing action: list index out of range, response = 1[32m [repeated 33x across cluster][0m
[36m(WorkflowRunner pid=1106660)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1106660)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1106660)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1106053)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1106660)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1106053)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1106053)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1106660)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1106660)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1106053)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1106660)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1106053)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1106053)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1106660)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1106053)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1106660)[0m Error parsing action: list index out of range, response =  to
[36m(vLLMRolloutModel pid=1100588)[0m WARNING 08-09 23:46:28 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 52x across cluster][0m
[36m(WorkflowRunner pid=1106053)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1106660)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1106660)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1106053)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1106053)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1106888)[0m Error parsing action: list index out of range, response =  safe
[36m(WorkflowRunner pid=1106660)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=1106888)[0m Error parsing action: list index out of range, response =  safe
[36m(WorkflowRunner pid=1106053)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1106888)[0m Error parsing action: list index out of range, response =  safe
[36m(WorkflowRunner pid=1106053)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=1106888)[0m Error parsing action: list index out of range, response =  safe
[36m(WorkflowRunner pid=1106888)[0m Error parsing action: list index out of range, response =  safe
[36m(WorkflowRunner pid=1106888)[0m Error parsing action: list index out of range, response =  safe
[36m(WorkflowRunner pid=1106888)[0m Error parsing action: list index out of range, response =  safe
[36m(WorkflowRunner pid=1106050)[0m Error parsing action: list index out of range, response = 2[32m [repeated 17x across cluster][0m
[36m(WorkflowRunner pid=1106888)[0m Error parsing action: list index out of range, response =  safe
[36m(WorkflowRunner pid=1106049)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1106049)[0m 
[36m(WorkflowRunner pid=1106049)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1106049)[0m 
[36m(WorkflowRunner pid=1107506)[0m 
[36m(WorkflowRunner pid=1106049)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1106049)[0m 
[36m(WorkflowRunner pid=1107506)[0m 
[36m(WorkflowRunner pid=1106049)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1106049)[0m 
[36m(WorkflowRunner pid=1107506)[0m 
[36m(WorkflowRunner pid=1106049)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1106049)[0m 
[36m(WorkflowRunner pid=1107506)[0m 
[36m(WorkflowRunner pid=1106049)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1106049)[0m 
[36m(WorkflowRunner pid=1107506)[0m 
[36m(WorkflowRunner pid=1106049)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1106049)[0m 
[36m(WorkflowRunner pid=1107506)[0m 
[36m(WorkflowRunner pid=1106049)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1106049)[0m 
[36m(WorkflowRunner pid=1107506)[0m 
[36m(WorkflowRunner pid=1106084)[0m Error parsing action: list index out of range, response =  to[32m [repeated 3x across cluster][0m
[36m(WorkflowRunner pid=1106049)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1106049)[0m 
[36m(WorkflowRunner pid=1107506)[0m 
[36m(WorkflowRunner pid=1106088)[0m Error parsing action: list index out of range, response = Observ
[36m(WorkflowRunner pid=1106049)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1106049)[0m 
[36m(WorkflowRunner pid=1107506)[0m 
[36m(WorkflowRunner pid=1106049)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1106049)[0m 
[36m(WorkflowRunner pid=1106088)[0m Error parsing action: list index out of range, response = Observ
[36m(WorkflowRunner pid=1107506)[0m 
[36m(WorkflowRunner pid=1107506)[0m Error parsing action: list index out of range, response = '[32m [repeated 10x across cluster][0m
[36m(WorkflowRunner pid=1106088)[0m Error parsing action: list index out of range, response = Observ
[36m(WorkflowRunner pid=1106049)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1106049)[0m 
[36m(WorkflowRunner pid=1106088)[0m Error parsing action: list index out of range, response = Observ
[36m(WorkflowRunner pid=1107506)[0m 
[36m(WorkflowRunner pid=1106049)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=1106049)[0m 
[36m(WorkflowRunner pid=1107506)[0m 
[36m(WorkflowRunner pid=1106088)[0m Error parsing action: list index out of range, response = Observ
[36m(WorkflowRunner pid=1106088)[0m Error parsing action: list index out of range, response = Observ
[36m(WorkflowRunner pid=1107506)[0m 
[36m(WorkflowRunner pid=1106088)[0m Error parsing action: list index out of range, response = Observ
[36m(WorkflowRunner pid=1106088)[0m Error parsing action: list index out of range, response = Observ
[36m(WorkflowRunner pid=1106088)[0m Error parsing action: list index out of range, response = Observ
[36m(WorkflowRunner pid=1106088)[0m Error parsing action: list index out of range, response = Observ
[36m(vLLMRolloutModel pid=1100618)[0m WARNING 08-09 23:46:33 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 63x across cluster][0m
[36m(WorkflowRunner pid=1106088)[0m Error parsing action: list index out of range, response = Observ
[36m(WorkflowRunner pid=1106517)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=1106517)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=1106517)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=1106517)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=1106517)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=1106517)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=1106517)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=1106517)[0m Error parsing action: list index out of range, response =  countert
[36m(WorkflowRunner pid=1106084)[0m Error parsing action: list index out of range, response =  to[32m [repeated 9x across cluster][0m
[36m(WorkflowRunner pid=1107506)[0m Error parsing action: list index out of range, response = '[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=1100588)[0m WARNING 08-09 23:46:40 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 10x across cluster][0m
[36m(WorkflowRunner pid=1106056)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=1106056)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=1106154)[0m Error parsing action: list index out of range, response = RED
[36m(WorkflowRunner pid=1106154)[0m Error parsing action: list index out of range, response = RED
[36m(WorkflowRunner pid=1106056)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=1106154)[0m Error parsing action: list index out of range, response = RED
[36m(WorkflowRunner pid=1106056)[0m Error parsing action: list index out of range, response = 2
[36m(WorkflowRunner pid=1106154)[0m Error parsing action: list index out of range, response = RED
[36m(WorkflowRunner pid=1106154)[0m Error parsing action: list index out of range, response = RED
[36m(WorkflowRunner pid=1106154)[0m Error parsing action: list index out of range, response = RED
[36m(WorkflowRunner pid=1106154)[0m Error parsing action: list index out of range, response = RED
[36m(WorkflowRunner pid=1106154)[0m Error parsing action: list index out of range, response = RED
[36m(WorkflowRunner pid=1106154)[0m Error parsing action: list index out of range, response = RED
[36m(WorkflowRunner pid=1106154)[0m Error parsing action: list index out of range, response = RED
[36m(WorkflowRunner pid=1106154)[0m Error parsing action: list index out of range, response = RED
[36m(WorkflowRunner pid=1106154)[0m Error parsing action: list index out of range, response = RED
[36m(WorkflowRunner pid=1106825)[0m Error parsing action: list index out of range, response =  toile
[36m(WorkflowRunner pid=1106825)[0m Error parsing action: list index out of range, response =  toile
[36m(WorkflowRunner pid=1106825)[0m Error parsing action: list index out of range, response =  toile
[36m(WorkflowRunner pid=1106825)[0m Error parsing action: list index out of range, response =  toile
[36m(WorkflowRunner pid=1106122)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1106825)[0m Error parsing action: list index out of range, response =  toile
[36m(WorkflowRunner pid=1106122)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1106825)[0m Error parsing action: list index out of range, response =  toile
[36m(WorkflowRunner pid=1106122)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1106825)[0m Error parsing action: list index out of range, response =  toile
[36m(WorkflowRunner pid=1106122)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1106122)[0m Error parsing action: list index out of range, response =  cabinet
[36m(WorkflowRunner pid=1106825)[0m Error parsing action: list index out of range, response =  toile
[36m(WorkflowRunner pid=1106825)[0m Error parsing action: list index out of range, response =  toile
[36m(WorkflowRunner pid=1106122)[0m Error parsing action: list index out of range, response =  cabinet
